Logistic Regression,Random Forest,KNN,SVM
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Scurvy,Scurvy,Scurvy,Scurvy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Scurvy,Scurvy,Scurvy,Scurvy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Anemia,Anemia,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Night_Blindness,Night_Blindness,Night_Blindness
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Anemia,Anemia,Healthy
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Night_Blindness,Night_Blindness
Anemia,Healthy,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Anemia,Anemia,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Anemia,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Anemia,Healthy,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Healthy,Healthy,Anemia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Scurvy,Anemia,Anemia,Anemia
Anemia,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Anemia,Rickets_Osteomalacia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Anemia,Healthy,Healthy,Healthy
Healthy,Anemia,Healthy,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Anemia,Anemia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Night_Blindness,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Scurvy,Scurvy,Anemia,Scurvy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Night_Blindness,Night_Blindness,Night_Blindness,Night_Blindness
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Night_Blindness,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Scurvy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Scurvy,Scurvy,Scurvy,Scurvy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Night_Blindness,Night_Blindness,Night_Blindness,Night_Blindness
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Rickets_Osteomalacia,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Anemia,Rickets_Osteomalacia
Scurvy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Anemia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Night_Blindness,Night_Blindness,Night_Blindness,Night_Blindness
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Scurvy,Scurvy,Scurvy,Scurvy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Anemia,Anemia,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Anemia,Rickets_Osteomalacia,Anemia,Anemia
Anemia,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Scurvy,Scurvy,Scurvy,Scurvy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Scurvy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Night_Blindness,Night_Blindness,Healthy,Night_Blindness
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Anemia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Night_Blindness,Night_Blindness,Night_Blindness,Night_Blindness
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Anemia,Anemia,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Scurvy,Anemia,Scurvy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Healthy,Healthy,Healthy
Anemia,Scurvy,Scurvy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Night_Blindness,Night_Blindness,Night_Blindness,Night_Blindness
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Night_Blindness,Night_Blindness,Night_Blindness,Night_Blindness
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Scurvy,Scurvy,Scurvy,Scurvy
Healthy,Healthy,Healthy,Healthy
Scurvy,Scurvy,Scurvy,Scurvy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
